# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /destino_biker/prestashop_8.0.3/app/
Disallow: /destino_biker/prestashop_8.0.3/cache/
Disallow: /destino_biker/prestashop_8.0.3/classes/
Disallow: /destino_biker/prestashop_8.0.3/config/
Disallow: /destino_biker/prestashop_8.0.3/controllers/
Disallow: /destino_biker/prestashop_8.0.3/download/
Disallow: /destino_biker/prestashop_8.0.3/js/
Disallow: /destino_biker/prestashop_8.0.3/localization/
Disallow: /destino_biker/prestashop_8.0.3/log/
Disallow: /destino_biker/prestashop_8.0.3/mails/
Disallow: /destino_biker/prestashop_8.0.3/modules/
Disallow: /destino_biker/prestashop_8.0.3/override/
Disallow: /destino_biker/prestashop_8.0.3/pdf/
Disallow: /destino_biker/prestashop_8.0.3/src/
Disallow: /destino_biker/prestashop_8.0.3/tools/
Disallow: /destino_biker/prestashop_8.0.3/translations/
Disallow: /destino_biker/prestashop_8.0.3/upload/
Disallow: /destino_biker/prestashop_8.0.3/var/
Disallow: /destino_biker/prestashop_8.0.3/vendor/
Disallow: /destino_biker/prestashop_8.0.3/webservice/
Disallow: /destino_biker/prestashop_8.0.3/es/app/
Disallow: /destino_biker/prestashop_8.0.3/es/cache/
Disallow: /destino_biker/prestashop_8.0.3/es/classes/
Disallow: /destino_biker/prestashop_8.0.3/es/config/
Disallow: /destino_biker/prestashop_8.0.3/es/controllers/
Disallow: /destino_biker/prestashop_8.0.3/es/download/
Disallow: /destino_biker/prestashop_8.0.3/es/js/
Disallow: /destino_biker/prestashop_8.0.3/es/localization/
Disallow: /destino_biker/prestashop_8.0.3/es/log/
Disallow: /destino_biker/prestashop_8.0.3/es/mails/
Disallow: /destino_biker/prestashop_8.0.3/es/modules/
Disallow: /destino_biker/prestashop_8.0.3/es/override/
Disallow: /destino_biker/prestashop_8.0.3/es/pdf/
Disallow: /destino_biker/prestashop_8.0.3/es/src/
Disallow: /destino_biker/prestashop_8.0.3/es/tools/
Disallow: /destino_biker/prestashop_8.0.3/es/translations/
Disallow: /destino_biker/prestashop_8.0.3/es/upload/
